0.0000,6,-3,2,87,-3,17,-2,-2,0,60634534,37109759,-81920,0,-1058407,-163840,2624716,-81920,7864320
0.0000,-2,0,83,31,6,-3,3,87,-2,16,1,1,1,60636909,42139648,85196,-81920,5328076
140660178944.0000,0,120,27358,1,-2,-3,86,28,8,1,2,86,1,15,0,1,-3,60635995
0.0000,1,29668,0,41,-2,121,27545,0,-3,0,86,31,6,1,2,87,-3,17
0.0000,85196,-162915,76917135,1,-2,29766,-3,38,-2,117,27737,0,-2,-2,82,31,6,1
0.0000,5573836,-163840,1068236,-81920,0,925,16984553,-2,-2,29862,0,38,-3,118,27928,0,-3,1
0.0000,1884160,409600,81920,163840,5488640,0,1146880,81920,81920,82845,-42112458,0,0,29958,-2,41,-3,118
0.0000,0,0,81920,5570560,1884160,573440,81920,327680,5491916,-81920,1146880,0,85196,-162915,19894492,-2,-2,30036
0.0000,2539520,0,7700480,-80275047,-78644,-78644,-81920,5406720,2048000,491520,0,327680,5737676,-81920,986316,-78644,-78644,-80995
0.0000,0,81920,42113433,-81920,2788556,-163840,7864320,-67416884,0,0,81920,5652480,1802240,412876,-81920,245760,5737676,-163840
0.0000,-3,0,60635671,79049523,0,0,48417996,81920,2706636,-81920,7864320,-54555444,85196,-81920,0,5406720,1802240,576716
0.0000,85,0,16,1,-3,-3,60634756,84921548,0,81920,54971596,81920,2539520,81920,7946240,-41694004,3276,-163840
-0.0000,27,10,-3,5,87,1,17,-2,-3,0,60637119,89954713,85196,-81920,61528473,-81920,2706636,-163840
-0.0000,1,-2,0,85,27,10,-3,2,87,-2,15,-2,-3,0,60636204,95826739,3276,-163840
0.0000,41,1,120,29250,-2,-2,-3,86,28,6,-2,5,86,-2,17,0,-2,-2
0.0152,0,-2,30625,-3,40,1,117,29452,0,-2,-3,83,27,8,-3,1,87,-2
nan,-81920,85196,-80995,30695414,0,-2,30726,0,41,1,117,29653,1,-2,-2,83,27,7
0.0000,327680,5570560,0,1064960,0,0,925,93174211,1,1,30825,-3,40,0,121,29861,1,-3
0.0000,5570560,2048000,491520,0,327680,5573836,-81920,1068236,-81920,81920,82845,63207913,-2,0,30925,0,40,0
0.0000,37440716,0,81920,0,5652480,1966080,491520,0,245760,5734400,0,983040,0,3276,-162915,94629174,0,0
0.0000,0,2624716,-81920,7946240,47762636,85196,-78644,-81920,5406720,1884160,658636,-163840,163840,5737676,-81920,1064960,85196,-160564
0.0000,-97111245,85196,-81920,105683353,-81920,2624716,-81920,7700480,61361356,85196,-78644,-163840,5570560,1802240,412876,-81920,163840,5570560
0.0000,0,-3,-2,60634436,-94594663,3276,-163840,-102514688,81920,2785280,81920,7782400,74714316,3276,-78644,-81920,5570560,1966080
-2417851495114070273556480.0000,6,83,-3,15,-2,1,1,60633979,-92078080,3276,-81920,-95797248,81920,2624716,-163840,7782400,88476876,0
-2417851495114070273556480.0000,86,31,6,-3,5,85,1,17,0,1,-2,60636811,-89561498,3276,-81920,-89325568,81920,2621440
0.0000,31052,0,-2,0,85,28,7,0,6,85,0,17,-2,-2,-2,60636341,-86202778,-81920
-0.0000,1,38,1,121,31268,0,0,-2,86,30,6,1,5,87,-3,16,1,0
204900.0000,-85171863,0,-3,31607,-2,38,-2,120,31480,1,1,0,86,28,7,1,5,87
0.0000,1146880,81920,3276,-162915,100449065,0,1,31713,0,42,-2,117,31696,-2,0,1,85,27
nan,-163840,327680,5570560,0,1064960,85196,-163840,82845,69643919,1,0,31813,0,41,0,120,31913,-2
nan,-163840,5488640,1884160,412876,-81920,409600,5737676,-81920,1150156,-78644,-163840,925,101065180,0,-2,31893,0,41
0.0000,7864320,-45334528,3276,-81920,81920,5570560,1802240,737280,0,409600,5491916,-81920,901120,0,3276,-162915,71937743,0
0.0000,-50737972,-163840,2621440,0,7946240,-31244288,0,81920,81920,5570560,2048000,658636,-163840,163840,5655756,-81920,904396,-81920
-2147483520.0000,60634534,-70264423,-78644,-163840,-43941888,0,2785280,81920,7946240,-16580608,0,0,81920,5406720,1802240,494796,-81920,409600
0.0000,16,0,1,-2,60634090,-67751117,3276,-163840,-36975412,-163840,2785280,0,7946240,-2244608,3276,-163840,0,5488640
-0.0000,1,5,85,1,16,-2,-2,-2,60636909,-65234535,3276,-163840,-30261248,0,2706636,-81920,7782400,12337152
0.0000,1,83,31,8,-2,6,83,-3,17,1,-3,0,60636452,-62717952,85196,-163840,-23379968,0
-2417851495114070273556480.0000,117,33182,0,-3,0,85,27,11,-3,3,87,0,17,-2,1,-3,60635995,-59362509
0.0000,32517,-3,41,-2,118,33407,0,-2,-3,82,27,8,1,5,83,-2,16,0
0.0000,925,106885071,0,1,32622,-3,42,1,120,33637,0,-2,1,83,30,10,1,5
nan,-163840,1064960,3276,-81920,925,76918774,1,-3,32723,0,41,-2,120,33863,0,-3,0,86
0.0000,655360,0,163840,5737676,-81920,901120,0,3276,-162915,47791337,0,-2,32832,1,38,0,118,34093
0.0000,85196,-81920,5488640,1802240,494796,-163840,163840,5488640,0,1146880,3276,-78644,-80995,78373750,0,0,32908,1
0.0000,0,7700480,98435072,3276,-78644,-81920,5406720,2048000,658636,-163840,245760,5491916,-81920,1146880,0,3276,-80995,48407452
nan,-163840,16272588,-163840,2542796,-81920,7782400,-101158093,3276,-163840,81920,5488640,1966080,494796,-81920,409600,5491916,-81920,1146880
-2417851495114070273556480.0000,0,60634201,-44263015,3276,-81920,23150592,81920,2706636,-81920,7946240,-85757133,81920,3276,-163840,5570560,1802240,658636,-81920
-36833639530496.0000,-2,17,-2,0,0,60637008,-40907572,3276,-81920,30280908,-163840,2785280,81920,7946240,-70356173,85196,-163840,81920
0.0000,8,-2,6,83,0,17,0,-2,-3,60636550,-38390989,0,0,37240832,81920,2706636,-163840,7864320
0.0000,-2,-2,82,28,10,-3,3,83,-3,17,-2,-2,0,60636106,-35874407,0,81920,44367872
0.0000,0,120,35442,0,0,0,82,27,10,-3,2,83,-3,13,1,1,-2,60635636
-2417851495114070273556480.0000,1,33550,1,40,-2,120,35682,0,0,-3,83,27,10,-2,3,83,-2,15
nan,-163840,925,84193641,-2,1,33661,-3,38,-2,118,35923,0,1,-2,83,30,12,0
0.0000,5488640,81920,983040,0,81920,925,54227343,0,0,33766,-3,42,-3,117,36171,0,0,-3
0.0000,2048000,737280,0,409600,5734400,81920,901120,3276,-160564,-162915,84809756,1,-3,33847,-2,38,-3,118
0.0000,0,85196,-81920,5570560,1884160,658636,-163840,245760,5652480,81920,901120,3276,-81920,925,55682319,1,-2,33956
0.0000,2703360,81920,7700480,36225023,-78644,-160564,-163840,5488640,1802240,740556,-81920,327680,5573836,-163840,901120,3276,-81920,82845
nan,-78644,-81920,85167308,-163840,2539520,81920,7864320,52523827,3276,-160564,-81920,5406720,1966080,573440,0,327680,5573836,-163840
-2417851495114070273556480.0000,0,-2,60637119,-17419469,3276,-81920,92294348,-81920,2539520,0,7946240,68662067,0,81920,0,5652480,1884160,573440
0.0000,86,-3,16,0,0,1,60636661,-14060749,-81920,81920,99581952,0,2703360,81920,7782400,85127987,85196,-78644
-0.0327,27,12,-3,5,83,0,15,0,0,-2,60636204,-11544167,-81920,0,106630348,-163840,2788556,-81920
0.0000,1,-2,-2,85,30,10,-3,6,85,-3,17,0,0,1,60635747,-9030861,0,0
0.0000,41,1,121,37848,-2,-2,0,86,28,8,-3,7,83,-3,15,0,1,1
0.0304,0,1,34615,1,41,-3,118,38103,0,-3,0,85,30,8,-3,6,85,-3
0.0000,3276,-163840,82845,60663350,0,0,34728,-2,38,1,117,38357,0,-3,0,85,30,12
0.0000,327680,5491916,-163840,983040,81920,3276,-162915,92084611,0,-2,34811,-3,40,1,118,38555,0,0
0.0000,5652480,1884160,819200,81920,327680,5734400,0,983040,81920,3276,-162915,31057526,0,0,34925,1,42,-3
0.0000,-33528218,3276,-78644,-81920,5488640,1966080,658636,-163840,491520,5570560,0,901120,81920,3276,-162915,-90882020,0,-3
0.0000,81920,2788556,-163840,7782400,-16243098,81920,0,0,5652480,2048000,737280,81920,491520,5734400,0,983040,85196,-81920
135562368.0000,3555328,0,81920,-58723533,0,2542796,-163840,7700480,878182,3276,-160564,-163840,5652480,1802240,904396,-81920,327680,5652480
0.0000,1,0,0,60635340,4394188,81920,81920,-51593217,-81920,2703360,0,7864320,18163302,3276,-78644,-163840,5488640,1966080
0.0000,5,85,-3,16,-2,-2,-3,60636756,6071910,0,0,-43974657,-81920,2624716,-81920,7700480,35776102,85196
0.0000,85,30,10,1,6,85,-3,13,0,1,1,60634882,7749632,0,0,-36605133,0,2624716
39487561532784508928.0000,40132,0,0,1,83,30,11,0,7,87,-2,16,0,1,0,60636298,8588492,0
0.0000,-2,40,-3,121,40400,-2,-2,-3,86,28,13,-2,7,87,1,15,0,0
205727.9844,33967465,-2,-2,35712,0,38,-2,117,40672,0,-3,-2,86,31,12,-3,3,86
0.0000,1146880,81920,0,925,-88810929,0,-3,35825,1,41,0,121,40946,0,1,0,86,28
0.0000,81920,327680,5734400,0,1064960,0,85196,-162915,34694953,0,0,35912,1,42,0,120,41151,0
0.0000,0,5570560,1802240,904396,-81920,245760,5652480,81920,901120,85196,-78644,-80995,-87244593,1,-3,36023,-2,41
0.0000,7782400,-76818023,3276,-81920,81920,5488640,1966080,986316,-81920,327680,5737676,-163840,1146880,0,85196,-162915,4728655,0
0.0000,6406143,-81920,2542796,-163840,7782400,-58877543,0,0,0,5652480,1884160,822476,-163840,245760,5737676,-163840,1146880,3276
-2417851495114070273556480.0000,60635395,16980377,-81920,0,13775667,81920,2539520,0,7782400,-40609383,3276,-81920,81920,5570560,1966080,986316,-163840,491520
-2147483520.0000,13,1,-3,1,60636811,17815961,0,0,21479423,-81920,2621440,0,7864320,-22259303,81920,3276,-163840,5652480
-166153499473114484112975882535043072.0000,-2,6,87,0,13,-2,-2,-3,60634938,19496959,-81920,0,28930867,81920,2624716,-81920,7864320,-3742106
-2147483520.0000,-2,83,31,13,0,6,83,0,16,-2,0,-3,60636341,21171404,0,0,36549427,81920
-2147483520.0000,121,42826,-2,1,0,83,30,13,-2,3,83,-2,16,1,-3,1,60634481,22013542
0.0000,36721,0,42,0,120,43112,1,1,-2,83,31,15,0,6,86,0,16,1
nan,-80995,-85173501,0,-2,36833,-3,38,1,118,43397,1,-2,0,86,27,12,-2,6
0.0000,81920,1064960,0,0,925,38332380,1,-2,36922,0,40,-2,117,43615,-2,-3,-3,85
0.0000,822476,-163840,491520,5491916,-163840,1068236,-78644,-163840,82845,-84446013,1,-3,37038,0,42,1,121,43906
0.0000,0,0,5406720,1884160,983040,81920,245760,5737676,-81920,1146880,85196,-160564,-162915,8366083,0,0,37157,-2
0.0000,0,7700480,104798617,3276,-160564,-81920,5488640,1802240,822476,-81920,327680,5652480,81920,1146880,81920,3276,-162915,101174915
0.0000,81920,80625663,-163840,2539520,81920,7946240,-90534708,0,3276,-81920,5652480,1884160,983040,0,491520,5570560,81920,901120
-2147483520.0000,1,60636854,30402150,-81920,0,88404787,81920,2621440,81920,7700480,-71201588,0,3276,-81920,5652480,1802240,819200,0
-36833639530496.0000,1,16,0,0,1,60634993,31237734,0,0,96351027,81920,2706636,-163840,7700480,-51868468,85196,-81920,0
643728820428397742947544596480.0000,12,0,3,87,0,13,0,1,1,60636397,32918732,-81920,81920,104136703,-81920,2788556,-163840,7864320
0.0000,0,1,86,30,13,-2,6,83,-2,16,-2,-3,-2,60634523,34596454,-81920,0,-102993101
140660178944.0000,-3,121,45685,-2,-2,-3,83,30,16,-3,5,83,1,13,0,-3,0,60635952
0.0000,-3,37871,1,40,0,117,45990,1,-3,0,83,28,15,-3,5,86,-3,17
nan,-78644,-162915,41130959,1,0,37960,0,38,-3,118,46217,0,-2,-2,86,31,15,-2
0.0000,5655756,-81920,1068236,-81920,3276,-80995,-80808586,0,-3,38082,-2,42,0,121,46522,0,0,0
0.0000,1802240,819200,0,409600,5491916,-81920,1064960,85196,-81920,925,12003523,0,1,38203,-2,41,-2,121
nan,-81920,3276,-163840,5488640,1966080,904396,-163840,327680,5652480,81920,901120,3276,-163840,925,104812342,0,1,38322
0.0000,2624716,-163840,7782400,82893209,-81920,3276,-81920,5488640,2048000,1064960,81920,573440,5570560,0,1064960,85196,-78644,-80995
nan,-81920,0,-57612698,0,2621440,81920,7864320,103451852,85196,-78644,-81920,5652480,2048000,1068236,-81920,573440,5652480,81920
0.0000,1,1,60635036,43820646,0,81920,-49663181,-81920,2621440,0,7946240,-90898432,3276,-160564,-163840,5570560,1802240,901120
-0.0000,85,1,16,-2,1,1,60636452,44662783,-78644,-163840,-41556378,81920,2539520,81920,7864320,-70254592,0,3276
-0.0000,28,15,0,7,85,0,17,0,-2,1,60634579,46337228,3276,-81920,-33688781,-163840,2788556,-81920
0.0000,0,-2,-2,85,30,13,-2,8,83,-3,15,0,0,-2,60635995,48014950,0,0
0.0000,38,0,117,48718,1,0,1,86,28,17,-3,7,85,1,17,0,1,1
0.0456,-2,1,39056,1,41,0,120,49037,0,-2,-3,85,31,16,-3,8,83,0
0.0000,85196,-160564,-80995,-78010007,0,-2,39148,0,38,-3,117,49281,-2,-3,-2,83,27,15
0.0000,409600,5573836,-163840,983040,0,3276,-80995,15640950,0,-2,39270,0,40,0,118,49605,1,-2
0.0000,5570560,1884160,1146880,0,573440,5488640,0,1064960,3276,-78644,-80995,-107137444,-2,0,39392,-3,41,-3
0.0000,51068928,3276,-81920,0,5570560,2048000,1064960,0,491520,5655756,-163840,1146880,3276,-163840,925,-14328625,-2,1
0.0000,0,2788556,-81920,7700480,72781004,-81920,3276,-163840,5488640,1884160,1150156,-81920,573440,5491916,-81920,1146880,81920,3276
-0.0000,55567974,-78644,-163840,20951859,-81920,2539520,81920,7946240,94322688,3276,-81920,0,5406720,1966080,1146880,0,573440,5491916
0.0000,-2,0,-2,60636495,57242419,3276,-163840,29143859,-81920,2621440,0,7864320,-98389197,3276,-163840,81920,5570560,1802240
0.0000,7,85,-3,13,0,1,0,60634647,58081280,3276,-163840,37253939,-163840,2788556,-81920,7946240,-76598477,0
0.0000,85,31,15,1,8,83,0,13,-2,-3,1,60636050,59759001,3276,-81920,45524582,0,2788556
44459041851204461569292374818947072.0000,51595,0,-2,0,86,27,18,-3,6,85,1,17,1,1,1,60634177,61436723,81920
0.0000,0,42,1,117,51932,-2,1,1,82,27,18,1,7,86,-3,17,1,0
204900.0000,-73533719,1,0,40237,-2,40,-3,120,52192,-2,0,-2,83,30,17,1,6,87
0.0000,983040,85196,-81920,82845,19278377,1,1,40361,-3,41,-3,120,52531,0,0,1,85,31
0.0000,81920,573440,5491916,-81920,901120,85196,-81920,925,-103500017,1,0,40490,-3,41,0,117,52875,1
0.0000,81920,5652480,1966080,1146880,0,409600,5734400,81920,1064960,0,0,82845,-11530045,1,1,40617,1,38
0.0000,7782400,52179763,0,0,0,5406720,1884160,1310720,0,409600,5734400,0,901120,3276,-160564,-162915,81282051,0
0.0000,93365862,0,2542796,-81920,7782400,74789683,85196,-160564,-81920,5406720,2048000,1228800,0,491520,5652480,0,1150156,-78644
0.0000,60636550,68986470,0,81920,101721702,0,2621440,0,7782400,97727283,85196,-160564,-163840,5406720,1802240,1150156,-81920,655360
0.0000,16,-2,-2,-3,60634690,70664192,85196,-163840,-104670823,0,2624716,-81920,7700480,-93670605,-81920,85196,-163840,5570560
2616430838871065484689195415896064.0000,1,6,86,-3,13,-2,1,1,60636106,71503052,81920,81920,-96311706,-163840,2624716,-163840,7782400,-70651085
0.0000,0,82,30,17,0,7,86,1,17,0,-3,1,60634232,73180774,85196,-81920,-87795303,0
0.0000,118,54988,-2,1,1,85,31,18,-2,6,87,-3,17,0,-2,-3,60635636,74858496
0.0000,41386,-2,40,-3,118,55346,0,1,-3,83,30,17,0,7,85,1,15,-2
0.0000,925,22076956,-2,0,41483,-3,41,0,120,55616,1,1,0,86,31,16,-2,7
nan,-81920,901120,85196,-163840,925,-99862589,0,0,41615,-2,41,0,120,55980,1,1,1,83
0.0000,1228800,81920,573440,5734400,0,1068236,-78644,-81920,82845,-7892618,0,0,41742,1,41,-2,121,56343
nan,-78644,-163840,5652480,1802240,1150156,-163840,655360,5488640,81920,986316,-78644,-81920,925,84080630,-2,1,41876,-3
nan,-81920,7864320,65824358,0,85196,-163840,5488640,1966080,1150156,-163840,409600,5734400,81920,1068236,-78644,-163840,82845,-37020055
nan,-81920,-38885786,-163840,2539520,81920,7946240,90157875,-78644,-160564,-163840,5652480,1802240,1392640,0,655360,5652480,81920,904396
0.0000,1,60634745,82408243,85196,-163840,-30205543,0,2624716,-163840,7864320,-100181607,85196,-163840,0,5652480,2048000,1150156,-81920
-0.0000,1,13,0,-3,-3,60636149,84085964,0,81920,-21600666,-163840,2706636,-163840,7946240,-75687527,3276,-160564,-163840
0.5078,20,-3,7,86,-2,13,-2,-2,-2,60634288,84928102,-81920,0,-13084263,81920,2785280,0,7864320
0.0000,-3,-2,83,31,21,-3,7,83,-2,16,0,-3,1,60635691,86602547,0,81920,-4315546
0.0000,-3,118,58577,0,1,1,82,30,22,-3,8,83,-2,13,-2,-2,1,60634299
0.0000,-3,42630,-2,42,-2,120,58865,-2,0,-2,82,31,21,0,8,86,1,13
nan,-81920,82845,-97064010,1,-3,42766,-3,38,1,117,59248,1,-2,-3,85,28,22,-3
0.0000,5655756,-81920,901120,3276,-81920,82845,-4255191,0,1,42897,1,40,-2,117,59628,0,0,0
0.0000,1884160,1232076,-163840,655360,5737676,-81920,983040,0,85196,-80995,87718057,-2,1,43028,-2,38,0,121
0.0000,0,3276,-81920,5488640,2048000,1395916,-163840,409600,5570560,81920,901120,0,81920,925,-34221476,1,0,43163
0.0000,2788556,-81920,7864320,93152870,-78644,-81920,0,5570560,1966080,1310720,81920,409600,5734400,0,1150156,-81920,0,82845
0.0000,3276,-81920,45734297,0,2706636,-81920,7946240,-95872615,-78644,-81920,0,5570560,2048000,1474560,0,491520,5655756,-163840
0.0000,-2,-2,60636204,95830016,3276,-163840,54666854,-163840,2542796,-81920,7864320,-69903975,-81920,0,0,5488640,2048000,1392640
-131072.0000,85,0,17,0,-2,1,60634331,97507737,0,0,63429017,81920,2706636,-163840,7700480,-44020532,85196,-81920
2654143444227855309383722336256.0000,30,23,0,11,86,-3,16,1,-3,-3,60635747,98346598,3276,-81920,72443494,-81920,2785280,0
-0.0000,0,0,0,83,27,21,0,7,83,-2,16,0,-3,1,60634355,99185459,85196,-81920
0.0000,38,0,118,62285,0,-3,-3,85,30,20,-3,10,87,0,17,-2,-2,-3
0.0607,0,-2,43942,1,42,-3,121,62685,-2,-2,0,85,31,22,-2,8,86,-3
nan,-78644,-81920,82845,-1456612,0,0,44078,-3,40,-3,117,63091,0,-2,0,82,31,23
0.0000,737280,5737676,-81920,1146880,3276,-163840,82845,92194345,-2,-2,44212,-2,40,1,120,63498,0,-3
0.0000,5488640,1966080,1474560,81920,737280,5737676,-81920,901120,85196,-160564,-162915,-30584049,0,-2,44350,0,40,-2
0.0000,-106725376,3276,-78644,-163840,5488640,1802240,1559756,-81920,491520,5734400,81920,1150156,-78644,-81920,925,61389199,0,-2
nan,-163840,2706636,-81920,7782400,-79609856,3276,-160564,-81920,5652480,1966080,1556480,0,491520,5734400,0,901120,3276,-160564
8322031839611198124326912.0000,-107174298,81920,81920,-81847911,-81920,2539520,0,7864320,-52658176,81920,0,0,5488640,1966080,1474560,81920,491520,5488640
2323857407723175936.0000,0,0,-2,60635791,-106335437,85196,-163840,-72836711,-81920,2706636,-163840,7700480,-25133056,3276,-163840,81920,5570560,1884160
0.0000,11,87,0,17,0,0,-3,60634855,-105493300,-78644,-163840,-63579751,-81920,2621440,0,7782401,2149580,-78644
-2417851495114070273556480.0000,85,27,21,1,10,83,-2,17,0,0,0,60633931,-105493300,-78644,-81920,-54489908,81920,2788556
0.0000,65990,0,1,0,85,27,22,1,10,83,1,17,0,0,-2,60634860,-104657716,0
-125529595863616130635320994562048.0000,-2,41,0,117,66311,0,1,0,82,31,21,1,7,83,1,13,0,-3
204800.0000,1092867,0,-2,45283,-2,41,1,120,66733,0,0,-2,83,30,26,-3,7,87
0.0000,1146880,85196,-81920,82845,-60297969,0,0,45423,1,38,1,121,67163,-2,1,1,82,27
0.0000,0,737280,5737676,-81920,983040,0,3276,-162915,93901686,1,-2,45565,-2,38,-3,117,67595,1
nan,-81920,5652480,1884160,1477836,-163840,573440,5737676,-81920,983040,85196,-160564,-162915,33352988,-2,-2,45706,0,40
0.0000,7782401,-51383501,81920,81920,0,5406720,1966080,1474560,0,573440,5652480,0,901120,85196,-81920,82845,-28037847,0
0.0000,-1815348,81920,2785280,81920,7946241,-22875341,3276,-78644,-81920,5406720,1802240,1720320,0,573440,5737676,-163840,1068236,-78644
-2147483520.0000,60635819,-100463412,85196,-81920,7608729,-163840,2788556,-81920,7946241,5960499,3276,-81920,81920,5570560,1884160,1474560,0,573440
-2417851495114070273556480.0000,17,-2,-3,-3,60634882,-99624551,3276,-81920,16944332,0,2624716,-81920,7782401,34960179,81920,81920,81920,5488640
0.0000,0,8,85,1,16,-2,-3,-3,60633946,-98785690,0,81920,26119372,0,2788556,-163840,7864321,64041779
-2147483520.0000,-3,83,28,27,0,12,87,-3,13,0,1,1,60634888,-98785690,81920,81920,33082572,0
-2417851495114070273556480.0000,117,70125,1,1,-2,82,31,27,1,12,85,-2,16,1,0,-3,60633951,-97943553
0.0000,46521,-3,42,1,117,70571,0,-3,-2,86,28,23,-2,8,85,1,17,0
0.0000,925,-58479255,0,1,46666,-3,41,-2,118,71020,0,0,0,86,30,26,0,12
0.0000,81920,1068236,-81920,3276,-162915,94881551,0,1,46810,1,41,-3,117,71473,-2,-3,1,85
0.0000,1805516,-81920,655360,5573836,-163840,1064960,0,81920,925,35171702,1,-3,46956,1,40,-3,120,71930
nan,-160564,-163840,5406720,1802240,1641676,-163840,573440,5652480,81920,901120,85196,-78644,-162915,-26219133,1,-3,47096,-3
0.0000,81920,7782401,19687014,3276,-78644,-81920,5570560,1966080,1638400,81920,573440,5734400,0,986316,-81920,81920,82845,-87606692
nan,-163840,89607372,0,2539520,0,7700481,49833574,85196,-81920,0,5652480,1966080,1884160,81920,573440,5652480,0,1064960
0.0000,1,60634910,-93752525,81920,81920,99273932,0,2706636,-81920,7782401,80471654,81920,85196,-163840,5488640,1966080,1884160,81920
-0.0000,1,16,1,0,-3,60633973,-92913664,0,81920,-106053632,0,2621440,0,7700481,-103802471,0,81920,0
0.0000,27,1,10,86,1,13,0,-2,-2,60636313,-92071527,-81920,0,-96632832,0,2703360,81920,7782401
0.0000,-2,0,83,28,28,-3,10,85,1,15,0,1,1,60633979,-92074804,85196,-81920,-89423872
140660178944.0000,-2,118,74607,0,-3,0,82,31,30,-2,11,83,1,15,0,1,1,60636319
0.0000,1,47936,0,38,-2,120,75080,0,0,0,82,31,30,0,8,87,-3,15
nan,-163840,925,97539126,1,-2,48085,0,42,-3,120,75558,0,0,-3,82,27,27,-3
0.0000,5488640,0,1150156,-81920,3276,-162915,36151567,1,0,48227,0,38,1,121,76036,-2,1,-2
0.0000,1884160,1966080,0,819200,5652480,0,1064960,3276,-78644,-80995,-24400420,1,1,48380,0,42,-3,117
0.0000,0,81920,0,5488640,1884160,1802240,0,737280,5491916,-81920,1146880,81920,0,82845,-85787978,1,-2,48527
0.0000,2621440,81920,7946241,-107193959,-81920,0,0,5652480,2048000,2051276,-81920,655360,5570560,0,1064960,0,3276,-80995
0.0000,85196,-163840,-31339316,-163840,2788556,-81920,7946241,-75494196,81920,0,0,5406720,2048000,1802240,0,737280,5570560,81920
-2417851495114070273556480.0000,-3,-3,60634001,-87041639,0,81920,-21676032,0,2706636,-163840,7946241,-43135796,3276,-160564,-81920,5406720,1884160,1969356
-131072.0000,83,1,13,1,1,0,60636341,-86202778,0,0,-11763712,81920,2706636,-163840,7782401,-10941236,0,85196
