0.0000,1428,775,565125,60635769,-3994420,-98304,199884,-95028,-98304,98304,98304,3276,-196608,98304,101580,-98304,9338881,43719065
0.0000,1,120,-3,126,-2,1431,781,566889,60635312,-1481114,98304,0,98304,3276,-193332,-95028,-193332,-196608
-2361183100697334251520.0000,0,145,125754,0,1,1,120,1,121,0,1440,783,568651,60634381,1042022,-196608,98304,98304
-2361183100697334251520.0000,1,0,0,-2,1,-2,142,126328,1,1,-2,124,1,121,1,1450,792,570426
0.0319,1,3,1,0,-2,-2,0,-3,1,0,0,147,126903,-3,-2,1,123,-3
0.0000,0,95354880,52199432,-81230947,1091228,0,0,-3,1,1,-3,1,-2,-2,0,0,145,127479
0.0000,0,98304,7867596,-98304,8257536,98304,96141312,52297736,35357597,93900047,-2,0,0,1,-3,0,1,0
0.0000,0,98304,9437185,17127833,-98304,98304,98304,8162508,-196608,8162508,-98304,96436224,52789256,-62703920,-58733271,0,1,0
0.0000,0,98304,101580,-196608,0,0,98304,9437185,64608665,-196608,0,0,7962624,0,8159232,0,97222656,53182472
-0.0000,7752908,-196608,98304,0,3276,-95028,-193332,-95028,-95028,-98304,3276,-196608,9338881,102848921,-98304,3276,-98304,8064204
-0.0005,0,1492,814,579795,60635830,9430630,-196608,3276,-193332,-193332,-196608,0,3276,-98304,3276,-95028,-196608,9535489
0.0000,1,-2,120,-3,123,-2,1498,820,581595,60633969,10269491,-196608,3276,-193332,-193332,-193332,-196608,0
0.0000,0,-2,144,130536,0,0,-3,123,1,123,0,1504,823,583398,60635373,11943936,98304,3276
0.0000,1,1,0,1,0,1,1,145,131130,-3,-2,-2,124,-3,126,1,1513,826
205466.3594,-26695882,-2,1,1,-3,0,-3,0,-3,1,0,0,144,131721,0,0,-3,124
0.0000,8064204,-98304,99975168,54558728,31215722,66116214,0,0,-3,0,-3,-3,0,-3,1,-2,1,147
nan,-196608,0,0,7867596,-98304,7962624,0,100564992,55050248,-64289891,-56662180,-2,0,-2,1,1,1,-3
0.0000,0,98304,98304,9437186,-94060545,-196608,98304,0,8162508,-98304,7962624,0,100859904,55443465,55051165,36149929,-2,3
0.0000,98304,3276,-95028,-193332,-196608,0,3276,-196608,9535490,-54542337,-196608,98304,98304,7867596,-196608,7962624,0,101351424
-7170984771584.0000,60635874,18658099,-98304,0,101580,-193332,-95028,-193332,-95028,-196608,98304,0,0,9535490,-15220737,-193332,-98304,98304
0.0000,126,0,1557,853,594328,60634001,20335820,-196608,199884,-95028,-196608,0,0,98304,98304,0,101580,-196608
10546839552.0000,-2,0,1,120,-2,126,1,1566,858,596163,60634949,22010265,0,0,101580,-196608,3276,-95028
0.0000,0,-2,-2,147,135486,1,-2,1,123,-2,123,0,1578,861,598468,60636352,23691263,-98304
-2047.9999,-2,1,-3,-3,1,0,0,1,147,136096,-2,0,1,120,0,123,0,1582
-0.0000,43588918,38332380,-2,3,-2,-3,0,0,-3,-2,-2,0,-2,142,136708,-2,0,-3
0.0000,98304,8159232,98304,104202240,57114633,-49655702,-84446013,-2,3,-3,-2,-3,-2,0,-3,0,1,-2
0.0000,-19798426,0,0,0,7867596,-98304,8159232,0,105086976,57507849,72142954,8366083,0,1,-2,-3,-2,-3
0.0000,101580,-98304,98304,0,9535490,20899430,98304,0,0,7867596,-98304,8060928,0,105676800,57999369,-20511843,101174915,1
nan,-193332,-193332,-95028,-98304,98304,0,0,98304,98304,9535490,61400678,101580,-95028,-98304,7962624,98304,8060928,0
-0.0000,607764,60636854,30398873,98304,0,98304,98304,0,98304,0,98304,0,0,0,9633794,102200115,-95028,-95028
-0.0000,1,123,-2,1627,895,609637,60634993,31237734,98304,101580,-98304,101580,-196608,101580,-193332,-196608,0,0
2504001392817995776.0000,139813,1,-2,-2,120,1,126,0,1635,900,611515,60636397,32915456,98304,0,98304,98304,3276
-2047.9999,-3,0,0,-3,144,140442,-3,-2,0,121,-3,123,1,1647,903,613398,60634523,34593177
9007199254740992.0000,-3,0,1,1,0,-2,-2,0,-2,142,141070,1,1,-2,124,1,124,0
0.0000,59473929,-49078986,-80697213,0,3,0,0,0,-2,-3,0,-2,-2,1,147,141703,0,1
0.0000,8060928,0,8159232,98304,-105630925,59867145,75177270,-19421028,-3,3,-3,0,-2,1,1,-3,0,0
0.0000,9535490,104605286,-98304,0,98304,7965900,-98304,8060928,0,-104942797,60358665,15847530,72552220,1,4,1,1,1
nan,-98304,3276,-98304,98304,0,9535490,-68268852,0,3276,-98304,7965900,-98304,8159232,0,-104647885,60850185,-74251363,-49387313
0.0000,0,3276,-95028,-98304,101580,-95028,-196608,0,101580,-196608,9338882,-26096436,98304,3276,-98304,8159232,0,8060928
1107296256.0000,933,623371,60634569,41304064,98304,0,101580,-98304,101580,-98304,0,0,0,3276,-98304,9437186,16174284,0
0.0000,123,0,123,0,1698,934,625284,60635973,42985062,-196608,0,101580,-95028,-193332,-193332,-98304,98304,98304
-2047.9999,145,145072,0,0,-3,120,-2,126,0,1708,940,627201,60634099,44662783,-196608,101580,-98304,3276
0.0000,-3,0,0,-2,0,145,145725,-2,0,1,121,-2,126,-2,1720,949,629130,60635515
0.0000,4,-3,-3,-2,0,-2,-2,0,0,1,142,146373,-3,0,0,120,-3,124
0.0000,-101502157,62521353,-89449162,-16511076,-2,4,0,-2,0,1,-3,-2,-2,0,-2,145,147027,-3
0.0000,98304,8064204,-98304,7962624,0,-100912333,63012873,37461302,76301020,-2,3,-3,-2,-2,-3,0,0,1
0.0000,98304,9437186,15040512,98304,0,0,7962624,98304,8162508,-98304,-100125901,63406089,-50474902,-46477373,1,4,1,-2
nan,-98304,98304,98304,0,98304,98304,9338882,58494156,-98304,98304,98304,7864320,98304,7962624,0,-99830989,63504393,76927082
0.0000,98304,3276,-98304,3276,-98304,0,0,98304,98304,3276,-98304,9437186,-102091981,98304,3276,-196608,8060928,0
0.0000,1768,978,639313,60635549,53048115,0,298188,-98304,98304,0,0,3276,-196608,98304,3276,-196608,9633794,-58346701
0.0000,-2,120,-3,121,0,1780,984,641266,60636965,53886976,0,0,101580,-193332,-95028,-193332,-193332,-98304
0.0000,0,144,150511,1,0,-3,120,0,124,0,1786,987,643228,60635091,55564697,98304,101580,-95028
0.0000,-2,-2,-3,0,-2,0,144,151182,-2,1,-2,120,-3,126,-2,1794,991,645195
0.0479,-2,1,-3,0,1,1,0,-2,-2,0,0,145,151852,0,-2,1,120,-3
0.0000,98304,-96390349,65568777,-107209418,48517187,-2,3,1,0,1,-3,1,-3,1,-2,-2,145,152535
nan,-95028,-98304,8064204,-98304,8159232,0,-95603917,65765385,22060342,-74261207,-3,0,-2,0,-2,-2,-3,-2
nan,-95028,-196608,9535490,-52304282,101580,-95028,-196608,8060928,98304,8260812,-98304,-95210701,66158601,-62631830,17712041,-3,4,0
nan,-98304,0,3276,-98304,0,0,98304,9633794,-7575962,0,3276,-196608,7962624,98304,7962624,98304,-94522573,66453513
-4.1026,62275584,98304,3276,-98304,98304,101580,-196608,98304,0,0,3276,-196608,9535490,37352243,-98304,3276,-98304,8159232
45526058855633368646955391814601801728.0000,-2,1845,1020,655105,60636996,63953305,98304,199884,-98304,98304,98304,0,0,98304,0,0,0,9535490
-2361183100697334251520.0000,1,-3,121,1,126,-2,1852,1027,657099,60635123,65631027,98304,298188,-95028,-193332,-95028,-95028,-193332
0.0000,1,0,142,155955,-3,1,0,120,0,124,0,1867,1036,659101,60636071,67312025,-196608,196608
-2047.9999,0,0,-3,-2,0,0,-2,145,156822,-3,0,1,124,0,121,1,1876,1039
205291.6250,19894492,1,4,0,1,0,-2,-2,1,-2,1,0,147,157522,-2,0,1,123
0.0000,8159232,0,-91180237,68714506,-102556362,-102045041,-2,1,-3,-2,0,-3,1,-2,0,-2,1,147
0.0000,0,0,98304,7864320,0,8257536,0,-90197197,69206026,29760822,-9236221,-2,4,-2,1,-3,0,-3
0.0000,98304,101580,-98304,9633794,107288985,3276,-98304,0,7965900,-196608,7962624,98304,-89607373,69304330,-52473750,82737027,1,4
nan,-196608,3276,-98304,0,3276,-98304,0,98304,9535490,-61256500,0,0,0,7965900,-98304,8159232,98304,-89017549
-1032080919405241827328.0000,60636573,74022911,-196608,101580,-196608,3276,-98304,0,101580,-98304,0,0,0,9535490,-15148647,-196608,3276,-196608
-2047.9999,124,-2,1927,1072,671731,60634712,74858496,98304,294912,98304,0,3276,-193332,-196608,98304,3276,-98304,0
2975823822529232896.0000,0,-2,-2,120,0,121,0,1941,1080,673770,60636115,76536217,98304,3276,-196608,98304,101580,-196608
-2047.9999,0,0,1,145,161758,1,1,-2,120,-3,121,1,1947,1083,675817,60634255,78213939,0
-2047.9999,-2,-2,1,0,1,0,1,-2,147,162477,1,1,1,124,-3,124,0,1959
-537695552.0000,-28349949,-99135101,-3,1,0,-3,0,-2,-3,-3,1,0,-2,145,163191,0,0,0
0.0000,0,8159232,98304,-85773517,71761930,106424835,-7165130,-2,3,0,0,-2,-2,-3,-3,0,1,-3
0.0000,4951244,-196608,101580,-196608,7867596,-98304,8060928,98304,-85085389,72450058,26844470,54953193,-3,3,-3,1,1,0
nan,-95028,-98304,101580,-196608,9535490,64323584,98304,0,0,8159232,0,8260812,-98304,-84298957,72941578,-18722710,-67825201,-3
nan,-196608,101580,-98304,0,0,0,0,3276,-196608,9535490,-102845645,101580,-98304,0,7867596,-196608,7962624,98304
0.0000,686640,60634288,84924825,0,196608,3276,-95028,-193332,-95028,-95028,-196608,3276,-95028,-196608,9338882,-54771713,-193332,-95028
45526058855633368646955391814601801728.0000,-3,123,0,2016,1120,688717,60635691,86605823,-98304,393216,98304,0,101580,-196608,0,0,0,3276
2504001392817995776.0000,167016,1,0,-3,120,-2,121,0,2023,1131,690801,60637095,88280268,0,396492,-193332,-193332,-98304
0.0000,0,-2,0,-3,145,167754,0,-2,-2,121,-2,121,0,2035,1134,692887,60635247,89119129
10384593717069655257060992658440192.0000,-3,-2,-3,-3,1,-2,1,1,-3,142,168490,0,-2,-3,123,-2,121,1
0.0000,74711050,19655171,-34948964,-2,4,-2,-3,-3,-2,-2,1,0,0,-2,147,169237,1,0
0.0000,7962624,98304,8060928,98304,-79973581,75104266,-57762506,57863132,-2,1,-2,1,1,-3,0,-2,0,-2
0.0000,9535490,-27200717,-98304,3276,-98304,7965900,-196608,8257536,0,-79383757,75694090,80158006,-64915261,-2,6,-3,0,-2
nan,-95028,-98304,0,101580,-98304,9633794,22049587,-196608,0,0,8064204,-98304,8159232,0,-78597325,76185610,3723370,27057987
0.0000,396492,-196608,101580,-196608,101580,-98304,98304,0,98304,98304,9338882,71198310,3276,-95028,-196608,8060928,0,8159232
0.3184,1165,703407,60635749,95830016,0,199884,-196608,101580,-193332,-98304,3276,-95028,-98304,0,0,9535490,-94099866,-98304
-2361183100697334251520.0000,120,-2,124,0,2101,1177,705528,60636684,97507737,98304,294912,0,3276,-196608,0,0,3276,-98304
-2361183100697334251520.0000,144,173182,0,0,1,123,0,124,0,2113,1180,708187,60634810,99185459,98304,294912,3276,-196608
-2047.9999,-3,-3,1,0,1,144,173946,0,0,0,124,1,121,-2,2124,1191,710320,60636226
0.0000,4,-3,-3,0,-2,-3,-2,-2,-2,-2,145,174706,-2,0,0,120,-3,123
0.0000,-74566861,78446602,91548163,30079299,0,3,-3,-3,1,-3,-3,-2,-2,-2,1,147,175473,-3
0.0000,98304,8162508,-196608,8260812,-98304,-73878733,78938122,17079606,-92699095,1,6,-2,-2,-3,-2,-3,-2,0
0.0000,0,9633794,-46081639,-193332,-98304,98304,8064204,-196608,8060928,98304,-73092301,79233034,-56897430,-729124,-3,1,1,-3
0.0000,0,3276,-98304,0,0,98304,9633794,4643225,-196608,101580,-98304,8060928,98304,8060928,98304,-72502477,79724554,84267114
nan,-98304,294912,3276,-193332,-98304,3276,-98304,98304,0,3276,-196608,9535490,55564697,-98304,0,98304,7962624,98304
0.0000,2184,1222,721066,60635317,-107174298,0,196608,0,101580,-193332,-196608,101580,-196608,3276,-95028,-98304,9535490,106581196
-2361183100697334251520.0000,-2,124,1,123,0,2197,1228,723234,60634381,-106332161,-196608,393216,0,3276,-98304,98304,0,3276
-2361183100697334251520.0000,-2,147,179356,1,0,0,124,0,121,0,2208,1240,725406,60636733,-106335437,98304,396492,-95028
0.0000,1,0,0,0,-2,-2,142,180145,-3,0,-2,123,-2,124,0,2215,1248,727582
0.0639,-2,3,0,-2,1,-3,1,0,1,0,1,145,181131,-2,0,-2,120,1
0.0000,0,-68275405,81985547,-27517642,-59822858,-3,3,-2,-2,-3,-2,1,0,1,1,1,147,181920
0.0000,98304,98304,8064204,-196608,8162508,-98304,-67685581,82771979,-98643862,93537948,-2,3,0,-2,1,-2,1,-2
0.0000,101580,-196608,9338882,-51301581,101580,-98304,0,7965900,-98304,8060928,98304,-66997453,82968587,45174890,32150390,0,6,-3
0.0000,101580,-196608,0,3276,-95028,-98304,98304,9633794,799539,98304,98304,0,8159232,0,8064204,-98304,-66014413,83558411
0.0000,-102137857,-98304,199884,-196608,3276,-98304,101580,-95028,-98304,0,101580,-98304,9437186,53592063,-193332,-95028,-98304,8060928
-602532372021248.0000,0,2283,1281,739098,60635813,-102137857,-196608,294912,101580,-196608,98304,3276,-95028,-98304,0,98304,0,9338882
0.0000,1,-2,123,1,123,0,2292,1291,741306,60634877,-101302272,0,298188,-196608,101580,-98304,101580,-98304
0.0000,0,1,145,185931,1,0,1,124,-2,124,-2,2304,1297,743521,60633940,-100460135,-196608,294912
-2047.9999,0,1,1,0,0,0,-3,145,186739,0,0,-2,123,-3,121,-2,2317,1305
205218.3281,-58367882,-3,3,-3,-3,0,-2,-3,0,0,-2,1,147,187558,-3,0,1,121
0.0000,8159232,0,-61983949,85917707,56466742,94992924,0,4,0,-2,1,0,0,1,0,-2,-3,144
0.0000,0,101580,-98304,8159232,0,8159232,0,-61197517,86310923,-11710358,33605366,-2,6,-2,1,-3,0,0
nan,-95028,-98304,98304,9338882,-56518247,0,0,98304,8064204,-98304,7962624,0,-60705997,86802443,-79887459,64662889,-3,3
0.0000,98304,101580,-98304,98304,3276,-98304,3276,-98304,9535490,11019878,-196608,98304,98304,7962624,0,7962624,98304,-59329741
0.0000,60633969,-97104692,-196608,396492,-98304,101580,-98304,98304,101580,-98304,101580,-98304,98304,9437186,65283686,-196608,3276,-98304
0.0000,123,1,2379,1342,757500,60636310,-96265831,-98304,494796,-98304,101580,-196608,3276,-193332,-196608,0,3276,-196608
-0.2778,0,1,0,123,-2,124,0,2391,1353,759759,60635373,-95430247,98304,396492,-95028,-98304,98304,3276
0.0000,0,0,0,145,192720,-2,1,-2,120,0,123,-2,2409,1360,762021,60634436,-94591386,98304
-2361183100697334251520.0000,1,0,0,0,-2,0,-2,1,144,193558,0,0,-3,123,1,126,1,2421
-9711078585890555002093568.0000,52370742,-26694244,1,6,-3,1,0,0,-3,-3,-2,-2,0,147,194395,-2,1,-2
0.0000,0,8060928,98304,-55495885,89948171,-13545366,-87242954,-3,7,1,1,-3,0,1,1,-2,1,-2
0.0020,-89551668,-98304,98304,98304,7962624,0,8064204,-98304,-54611149,90636299,-78773347,66117852,0,3,-3,-3,-3,-3
nan,-196608,3276,-98304,0,9633794,-34009908,-196608,101580,-98304,8060928,98304,8257536,0,-53824717,90931211,71140253,4730294,-3
0.0000,98304,0,3276,-98304,0,98304,3276,-98304,0,9535491,21826764,-95028,-98304,0,7864320,0,8260812,-98304
0.0000,773421,60636319,-91232666,-98304,494796,-95028,-95028,-196608,101580,-193332,-95028,-98304,98304,0,9437187,77466828,-98304,0
-0.0000,0,124,1,2484,1405,775719,60635395,-90397082,0,491520,0,0,98304,0,101580,-193332,-95028,-98304
2504001392817995776.0000,198652,-3,0,1,123,-3,123,0,2496,1411,778018,60635856,-89558221,98304,396492,-196608,3276,-193332
-2047.9999,-3,1,-2,-3,145,199725,-2,0,0,120,0,126,-2,2511,1420,780907,60634919,-88719360
10384593717069655257060992658440192.0000,1,0,-3,-2,-2,-2,0,0,-2,144,200593,-2,0,-2,124,-3,121,0
0.0000,93782027,4280426,6660380,-2,4,-2,-2,-2,-3,0,0,-2,0,1,144,201459,-3,0
0.0000,8064204,-98304,7962624,0,-48319693,94076939,-58096739,-54730455,1,6,0,-3,0,-3,1,-2,-2,0
0.0000,9633795,-54561997,-98304,101580,-98304,8162508,-196608,7962624,0,-47434957,94961676,94274461,98630351,0,7,0,1,1
