0.0000,81920,822476,-81920,3276,-78644,-81920,5246153,66316803,25716022,-2,-3,0,-3,-2,0,52,-3,0
0.0000,0,3276,-160564,-81920,983040,0,0,3276,-163840,5246153,12003843,-94152433,0,-2,0,-3,0,-3
nan,-78644,-163840,0,0,85196,-163840,0,901120,3276,-81920,85196,-81920,5164233,-42391037,93172572,1,-2,0
0.0000,81920,0,3525836,-81920,81920,81920,81920,85196,-163840,0,740556,-81920,0,0,81920,5246153,103790288,33239977
0.0000,3276,-163840,0,85196,-81920,3361996,-163840,81920,3276,-78644,-81920,0,0,737280,0,0,81920,81920
0.0000,60634916,14460518,-78644,-160564,-160564,-81920,81920,0,3443916,-163840,3276,-160564,-78644,-81920,3276,-163840,740556,-81920
0.0000,-3,77,-193643,60634001,20329267,0,81920,81920,85196,-78644,-81920,3358720,3276,-163840,81920,0,81920,3276
-147573952589676412928.0000,0,0,0,-2,77,-194488,60634503,27043430,-163840,85196,-163840,3276,-163840,0,3607756,-78644,-78644,-81920
-2417851495114070273556480.0000,-3,-3,15,-2,1,0,1,78,-195549,60636865,32912179,85196,-160564,-163840,85196,-81920,81920,3361996
0.0000,0,-2,-2,-3,-3,11,0,1,0,0,81,-196408,60634090,39626342,-160564,-81920,81920,81920
-2417851495114070273556480.0000,55,-3,1,-2,0,1,-2,-3,12,0,0,-2,-3,81,-197480,60636452,44659507,-81920
0.0000,1,-2,-3,51,0,-2,0,1,1,0,-3,13,1,1,-2,0,80,-198338
0.0115,-2,-3,-2,-3,-2,1,52,1,0,-3,-2,-2,1,1,16,0,1,0
0.0000,5246153,44716138,-74988695,-2,-2,1,0,-3,-3,51,-3,0,0,-2,0,-2,0,12
0.0000,0,0,81920,5082313,-26554262,79827087,-2,-2,1,1,0,0,51,-3,-2,0,0,-2
0.0000,0,904396,-81920,3276,-78644,-81920,5328073,-83734422,-102045041,0,-2,-3,0,0,-3,55,1,0
0.0000,0,3276,-163840,0,819200,81920,0,0,0,5082313,59170102,52770729,-3,1,0,0,0,-2
0.0000,85196,-160564,-163840,81920,3276,-81920,81920,904396,-81920,85196,-78644,-81920,5082313,1416502,84808118,1,-3,-2
nan,-163840,81920,3358720,0,0,85196,-81920,0,3276,-163840,983040,3276,-81920,0,0,5164233,-71000778,25714383
nan,-160564,-163840,0,85196,-81920,3440640,3276,-163840,0,3276,-78644,-160564,-163840,819200,81920,0,3276,-81920
0.0001,60636661,93313433,-78644,-78644,-81920,81920,0,0,3440640,0,3276,-163840,81920,0,0,81920,1064960,81920
-2417851495114070273556480.0000,-3,77,-206024,60637163,100024319,-78644,-163840,81920,85196,-78644,-81920,3525836,-163840,0,81920,0,85196,-81920
0.0000,1,-2,0,-3,78,-207143,60636248,105054208,3276,-160564,-163840,85196,-163840,0,3361996,-81920,3276,-81920
-2417851495114070273556480.0000,-2,-3,16,1,0,-2,-3,77,-208040,60635328,-104660992,81920,81920,81920,0,0,0,3525836
-2417851495114070273556480.0000,-2,1,0,0,0,13,0,0,1,0,80,-209169,60634871,-102144410,81920,81920,85196,-160564
-2147483520.0000,52,-2,-2,1,0,0,0,1,16,0,-2,0,-3,78,-210075,60636754,-98788967,81920
-2417851495114070273556480.0000,-3,0,-3,52,1,0,0,-2,0,-3,-2,17,1,0,0,-2,78,-211213
0.0173,-3,1,0,-3,1,0,53,-2,-3,-2,0,-2,0,-3,13,0,1,0
0.0000,5246153,56820637,66117852,0,1,-2,-3,0,-2,51,-2,-3,0,0,0,-3,-2,16
0.0000,0,3276,-81920,5328073,-18545763,36151567,1,-2,-3,-3,-3,-3,51,1,1,-2,1,-2
nan,-163840,901120,0,0,0,0,5328073,-79084643,6185270,0,-2,-3,0,0,0,52,-2,-2
0.0000,3276,-78644,-163840,0,1064960,0,0,0,81920,5164233,75042922,-85171863,1,-3,-2,0,1,-2
nan,-160564,-163840,81920,81920,0,3276,-81920,1146880,81920,3276,-78644,-163840,5164233,-1142678,100449065,-2,-3,-2
nan,-78644,-81920,3358720,81920,85196,-81920,81920,3276,-160564,-163840,983040,81920,81920,0,81920,5164233,-62336918,9095209
nan,-160564,-163840,3276,-163840,0,3443916,-163840,3276,-163840,81920,81920,81920,0,1228800,0,3276,-81920,81920
223991.9844,60636865,-74462004,3276,-81920,0,3276,-160564,-163840,3361996,-81920,0,81920,0,81920,0,0,1150156,-81920
0.0000,-2,77,-219330,60635471,-71103284,-163840,3276,-81920,0,0,81920,3525836,-81920,81920,85196,-81920,81920,85196
2064.0000,0,1,0,-3,78,-220517,60635014,-68589978,81920,81920,0,0,81920,81920,3440640,3276,-78644,-78644
0.0000,0,1,16,-2,0,1,-3,77,-221467,60634569,-66070119,-78644,-78644,-81920,0,3276,-163840,3525836
-2417851495114070273556480.0000,-3,1,0,0,0,15,-2,1,0,1,80,-222418,60636452,-62717952,81920,81920,0,85196
0.0000,52,-2,1,1,1,0,-3,0,17,-2,0,1,-3,77,-223614,60635995,-59359233,-160564
0.0000,1,-3,1,55,-3,1,0,-2,-2,-2,1,15,-2,0,-2,-3,81,-224579
0.0231,0,0,-3,-3,-3,1,51,0,0,0,-2,0,-3,-3,15,0,0,0
0.0000,5246153,20756176,15531215,-2,-3,-2,0,-2,1,55,1,-2,-3,0,-2,-3,-3,20
nan,-81920,3276,-81920,5246153,-42813744,-74987057,-3,1,-2,-2,-3,1,52,-2,0,-3,0,1
nan,-163840,1064960,0,81920,3276,-81920,5082313,92144541,-104953354,-3,1,-3,0,-3,-3,53,-2,-2
0.0000,85196,-81920,0,81920,1228800,0,0,81920,0,5246153,27919261,19280015,0,-2,1,0,-2,-2
nan,-163840,0,81920,81920,0,81920,0,1310720,0,0,0,0,5082313,-52444259,-11528407,1,-3,0
nan,-160564,-163840,3440640,81920,0,0,0,0,3276,-163840,1064960,81920,0,0,0,5082313,97587306,-41494705
nan,-81920,85196,-81920,0,0,3361996,-78644,-160564,-81920,81920,3276,-163840,0,1232076,-81920,81920,0,81920
-13851099639598369324329263773532553216.0000,60635169,-35032269,-160564,-81920,0,0,81920,0,3607756,-160564,-163840,81920,3276,-78644,-81920,0,1150156,-81920
0.0000,1,80,-233398,60634712,-32515687,-163840,85196,-81920,85196,-78644,-81920,3443916,-81920,81920,81920,81920,3276,-163840
2323857407723175936.0000,-2,1,0,-2,80,-234394,60636595,-28321383,-78644,-163840,0,3276,-78644,-81920,3358720,3276,-78644,-163840
0.0000,-3,-2,20,1,0,0,0,80,-235650,60636137,-25808077,81920,85196,-81920,3276,-78644,-163840,3361996
0.0000,-3,0,1,1,-3,17,-2,0,-2,-2,77,-236658,60634756,-22449357,-160564,-160564,-163840,0
0.0000,52,0,1,-2,0,-2,0,-3,18,1,0,-2,-3,77,-237920,60634299,-19932775,-160564
0.0000,-2,-2,1,51,-3,0,-2,-2,-2,-2,0,18,1,0,1,-3,77,-238937
0.0288,-3,-2,-3,0,1,1,55,0,1,1,1,0,0,0,21,0,0,-2
0.0000,5328073,-48895485,-95607396,-2,0,0,-2,-2,0,53,-2,1,1,0,0,-3,-2,17
0.0000,81920,3276,-163840,5246153,81802960,89174671,-2,-2,0,0,-3,1,53,0,-3,0,-2,1
0.0000,81920,1395916,-81920,81920,0,81920,5246153,14628560,-1343601,-3,0,1,1,1,1,52,-2,0
nan,-81920,0,3276,-81920,1146880,0,85196,-81920,0,5082313,-70158640,-31309898,0,1,-2,1,1,0
0.0000,3276,-160564,-78644,-81920,85196,-81920,81920,1392640,81920,81920,81920,0,5246153,76596125,92084611,-2,-3,0
nan,-163840,0,3358720,81920,81920,0,3276,-78644,-78644,-81920,1313996,-78644,-81920,0,81920,5328073,-8600675,31057526
0.0000,81920,81920,81920,85196,-163840,3443916,-163840,81920,0,0,3276,-78644,-81920,1474560,0,0,0,0
0.0000,60635328,2716467,81920,3276,-81920,81920,85196,-81920,3361996,-160564,-163840,81920,0,0,85196,-163840,1392640,81920
0.0000,0,77,-248249,60636745,3555328,81920,85196,-163840,0,85196,-163840,3443916,-78644,-163840,0,3276,-78644,-163840
2616430838871065484689195415896064.0000,-2,-2,1,1,77,-249305,60634871,5236326,-78644,-78644,-163840,81920,0,81920,3440640,85196,-81920,0
0.0000,1,-2,22,-2,0,-2,0,78,-250363,60635819,6910771,0,3276,-163840,85196,-81920,0,3607756
-2417851495114070273556480.0000,1,1,0,1,-3,20,1,0,0,-2,77,-251690,60633946,8588492,85196,-160564,-163840,81920
0.0000,55,-2,0,0,-2,-2,-2,0,22,-2,0,0,-2,78,-252758,60634893,10269491,-160564
0.0000,-2,-3,1,53,-2,0,-2,0,0,0,1,22,1,-2,0,0,77,-254098
0.0346,-3,0,-3,-2,0,-2,51,-3,1,1,0,0,0,-3,23,-2,0,1
0.0000,5164232,27388419,4840028,0,-2,-2,1,-2,1,51,0,-2,-3,-2,0,0,0,22
0.0000,0,0,0,5082312,-61003261,96809999,-2,-3,-3,0,-2,1,52,0,0,-3,1,0
nan,-163840,1474560,0,0,0,81920,5246152,82638544,-25968394,1,-2,0,-2,-2,-3,55,-3,-2
0.0000,0,3276,-78644,-81920,1392640,0,0,3276,-81920,5328072,11286224,36149929,1,0,0,0,0,1
0.0000,81920,0,81920,0,0,0,81920,1392640,3276,-81920,0,0,5164232,-78498096,-85789617,-3,-2,1
0.0000,3276,-81920,3604480,81920,81920,85196,-78644,-78644,-78644,-81920,1392640,0,81920,3276,-163840,5328072,64242589,-23674570
nan,-78644,-163840,3276,-78644,-81920,3607756,-163840,0,0,3276,-78644,-78644,-81920,1392640,0,3276,-81920,0
0.0000,60634949,22013542,-163840,0,0,3276,-160564,-81920,3440640,3276,-163840,0,3276,-81920,0,81920,1392640,3276
0.0000,1,80,-263648,60635884,23691263,-163840,85196,-78644,-81920,3276,-163840,3607756,-78644,-160564,-81920,0,0,85196
-0.0000,0,0,-2,1,81,-265038,60634023,25368985,-78644,-78644,-163840,81920,85196,-81920,3443916,-81920,85196,-81920
0.0000,-3,-2,23,0,0,0,-2,77,-266154,60634958,27043430,3276,-163840,81920,81920,85196,-163840,3443916
0.0000,0,0,0,1,0,25,0,0,0,1,81,-267555,60636387,27882291,3276,-78644,-81920,0
0.0000,51,0,0,-2,1,1,-3,-3,23,-2,0,-2,1,80,-268682,60634514,29560012,81920
0.0000,-2,0,0,55,0,-2,1,0,1,-2,-2,23,-2,0,1,1,78,-269813
0.0404,-2,-2,-3,-2,-2,-3,51,0,1,-3,1,0,-3,0,23,-2,1,0
0.0000,5164232,48867843,-20875991,-3,1,-3,0,0,-2,53,0,-2,-2,0,-2,0,-2,26
0.0000,81920,3276,-163840,5082312,-25761277,40403471,1,0,-3,0,-3,0,51,0,-2,-3,1,0
0.0000,81920,1638400,0,81920,3276,-163840,5082312,95106768,-80697213,-2,1,-3,1,0,-2,55,0,0
nan,-81920,85196,-160564,-81920,1474560,3276,-81920,0,0,5328072,20068048,-19421028,1,-2,-3,0,1,0
nan,-160564,-160564,-163840,81920,3276,-81920,0,1474560,0,0,85196,-163840,5246152,-74631472,72552220,0,-3,-2
0.0000,85196,-81920,3607756,-160564,-81920,81920,81920,0,3276,-163840,1641676,-78644,-78644,-81920,0,5328072,64340893,-49387313
0.0000,0,85196,-78644,-78644,-163840,3607756,-160564,-78644,-81920,0,3276,-78644,-163840,1805516,-81920,81920,0,81920
-627405877860477689927003500884000768.0000,60634088,42146201,-78644,-163840,0,3276,-81920,81920,3607756,-163840,81920,85196,-81920,85196,-78644,-81920,1805516,-81920
0.0000,-2,81,-280172,60635517,42981785,0,3276,-81920,0,0,81920,3525836,-160564,-81920,0,81920,3276,-81920
-40881731857360398198268678373376.0000,0,1,-2,1,80,-281342,60636452,44659507,85196,-78644,-81920,81920,85196,-163840,3361996,-78644,-78644,-163840
-2417851495114070273556480.0000,-2,-3,23,0,1,-2,-3,80,-282813,60634579,46337228,85196,-160564,-81920,3276,-160564,-163840,3525836
-2417851495114070273556480.0000,-2,0,0,-3,-3,23,1,1,0,0,77,-283994,60635527,48014950,85196,-160564,-163840,81920
0.0000,51,-2,0,1,0,0,-3,0,23,1,0,1,1,78,-285478,60636930,49692672,81920
0.0000,0,0,-3,53,-2,-2,-2,-2,1,1,-2,28,-2,-2,-2,-2,78,-286668
0.0462,-3,0,0,-2,-2,1,51,0,-3,-3,-2,0,1,-3,26,0,-2,-2
0.0000,5246152,12757507,-76443671,-3,-3,1,-2,0,-3,52,1,-2,-3,1,1,0,-2,26
0.0000,0,81920,0,5328072,-65885693,15529577,0,1,0,1,-3,-3,51,0,-3,-2,1,0
nan,-81920,1638400,81920,3276,-78644,-163840,5328072,69809872,77644623,0,-2,-3,-2,1,-2,51,1,-2
0.0000,0,0,3276,-163840,1802240,3276,-81920,3276,-81920,5082312,-29641008,-45133770,1,-2,0,0,-3,-3
nan,-78644,-160564,-81920,3276,-78644,-160564,-163840,1884160,81920,0,85196,-81920,5082312,105481117,16984553,-3,-2,0
0.0000,0,0,3361996,-163840,85196,-81920,0,0,81920,0,1969356,-81920,3276,-78644,-163840,5246152,5702557,-104954993
0.0000,3276,-163840,0,85196,-163840,3604480,0,85196,-163840,0,3276,-160564,-81920,1720320,3276,-81920,85196,-81920
nan,60636530,61436723,85196,-78644,-163840,85196,-78644,-81920,3358720,85196,-163840,81920,0,0,3276,-81920,1720320,0
0.0000,-3,80,-297592,60634656,63117721,-160564,-81920,0,0,85196,-163840,3604480,0,3276,-81920,0,0,3276
571746046443520.0000,0,0,0,1,81,-298828,60635604,64795443,-163840,0,81920,85196,-81920,0,3358720,85196,-78644,-78644
0.0000,1,1,28,0,0,0,1,78,-300378,60637008,66469888,0,0,0,0,81920,81920,3604480
-2417851495114070273556480.0000,1,1,0,-3,-3,28,1,0,1,-2,80,-301620,60635147,67308748,85196,-163840,81920,3276
0.0000,52,0,-2,1,0,0,1,1,28,0,0,0,0,81,-302874,60636095,68989747,-160564
0.0000,1,-3,1,52,1,0,0,0,-2,-2,-2,27,0,0,1,1,81,-304443
0.0519,1,0,-3,0,1,0,51,-3,-3,0,-2,0,-3,1,27,1,0,0
0.0000,5246152,-62920189,82737027,-2,-3,-3,1,0,-3,51,-3,1,0,0,1,-2,-3,30
nan,-78644,-78644,-81920,5082312,48035536,-40041367,0,-3,-2,0,1,-2,55,-3,-3,0,0,0
0.0000,81920,2048000,0,0,85196,-163840,5082312,-35113264,22076956,-3,-3,-2,0,-3,1,53,0,0
0.0000,81920,3276,-163840,81920,1969356,-81920,85196,-78644,-81920,5164232,75023261,-99862589,1,-2,0,-2,1,0
nan,-160564,-160564,-163840,0,85196,-78644,-81920,2129920,0,81920,85196,-81920,5246152,-8862819,-7892618,-2,-3,0
0.0000,85196,-81920,3522560,85196,-78644,-160564,-78644,-78644,-163840,0,1884160,81920,0,85196,-81920,5328072,-92912739,54225705
0.0000,0,3276,-78644,-78644,-163840,3525836,-81920,0,0,81920,0,0,0,1887436,-81920,3276,-78644,-81920
-11895948907251722475615162155925504.0000,60636137,81572659,-81920,85196,-81920,3276,-78644,-163840,3525836,-160564,-163840,85196,-81920,81920,3276,-81920,1887436,-78644
0.0000,0,80,-315628,60637085,83247104,3276,-78644,-163840,0,0,81920,3522560,3276,-78644,-163840,0,0,3276
571746046443520.0000,-2,-2,-2,-3,81,-317254,60635225,84085964,0,0,81920,0,0,81920,3358720,3276,-81920,0
0.0000,0,-2,33,0,1,0,-3,81,-318559,60636160,86602547,81920,0,3276,-81920,85196,-81920,3525836
0.0000,-2,1,0,0,-2,30,-2,1,-2,1,77,-320199,60634299,87441408,85196,-160564,-81920,3276
-2147483520.0000,55,0,-2,1,0,0,0,0,31,-2,0,1,-2,77,-321515,60635247,89119129,81920
0.0000,-2,0,1,51,0,-2,-3,-2,0,1,1,33,0,0,0,0,80,-323168
0.0577,1,1,-3,-2,0,-2,55,-2,-3,-2,0,1,0,-3,31,1,-2,0
0.0000,5082311,-6015280,57863132,0,-2,-3,-2,-3,-2,51,-3,-2,0,-2,0,1,1,35
nan,-81920,3276,-163840,5328071,-93260080,-95609034,1,1,0,0,-3,1,55,1,-3,0,0,0
0.0000,0,2293760,81920,3276,-78644,-163840,5164231,11633565,-2800215,0,0,-2,1,0,-3,51,-2,-2
0.0000,81920,3276,-163840,0,2129920,0,85196,-81920,81920,5082311,-76102755,59318108,-2,0,-2,0,0,-2
0.0000,0,0,0,81920,0,85196,-163840,2051276,-81920,0,0,81920,5328071,28135530,-63460285,-3,0,0
nan,-160564,-163840,3358720,85196,-78644,-160564,-78644,-81920,0,81920,2375680,0,0,0,0,5246151,-60665750,-1345239
0.0000,3276,-160564,-78644,-78644,-163840,3440640,0,85196,-78644,-81920,85196,-160564,-81920,2375680,81920,0,0,0
-2857.6873,60635290,101705318,-160564,-81920,0,0,85196,-163840,3525836,-160564,-78644,-81920,81920,0,0,81920,2211840,81920
-2417851495114070273556480.0000,-3,78,-334948,60636706,102540902,85196,-78644,-81920,3276,-78644,-163840,3361996,-81920,0,81920,0,0,0
-0.0000,0,0,0,1,78,-336317,60634377,104221900,-81920,85196,-81920,3276,-81920,0,3604480,0,3276,-163840
0.0000,0,-3,33,-2,0,0,-2,80,-338034,60635780,105899622,-163840,81920,81920,85196,-163840,0,3607756
0.0000,0,1,0,0,1,37,-2,0,-2,-2,77,-339415,60635317,-107171021,-160564,-163840,0,81920
0.0000,51,-2,0,-2,-2,0,-2,-2,37,0,0,-2,0,80,-341152,60634381,-106332161,-163840
-2147483520.0000,-2,-3,-3,51,1,-3,-2,0,1,-2,1,33,-2,1,1,-2,80,-342542
0.0635,-3,1,1,0,0,0,51,0,1,-2,0,-2,1,1,37,-2,0,0
0.0000,5082311,-14482531,1567977,0,0,1,0,0,-3,52,1,0,1,-2,0,0,1,38
nan,-81920,81920,81920,5328071,-106560611,32625500,-2,0,0,0,0,1,55,-3,0,1,0,-2
nan,-81920,2457600,0,81920,81920,81920,5246151,-7073686,-28765335,1,-3,1,0,1,-3,55,-2,0
0.0000,0,0,0,81920,2457600,0,81920,3276,-163840,5164231,-99970966,-90152893,0,-2,0,0,0,-2
nan,-78644,-160564,-160564,-78644,-78644,-160564,-81920,2293760,0,0,85196,-163840,5328071,21798198,-59095370,-3,-2,-3
0.0000,0,0,3358720,0,81920,0,81920,81920,3276,-163840,2542796,-78644,-81920,0,81920,5082311,-94855882,94265436
0.0000,85196,-78644,-78644,-78644,-81920,3358720,3276,-160564,-81920,0,81920,0,81920,2539520,0,0,0,81920
167333872.0000,60635819,-100463412,3276,-160564,-81920,3276,-160564,-163840,3604480,3276,-81920,3276,-81920,3276,-163840,0,2542796,-81920
-2417851495114070273556480.0000,1,81,-355287,60634882,-99624551,81920,81920,81920,81920,3276,-81920,3361996,-81920,3276,-163840,0,3276,-163840
0.0000,-2,-2,1,1,78,-356730,60635356,-98782413,-163840,85196,-163840,81920,3276,-81920,3440640,0,85196,-163840
0.0000,-3,-3,37,-2,-2,0,0,77,-358540,60634419,-97946829,85196,-78644,-81920,0,81920,81920,3440640
0.0000,-2,1,-2,-3,0,41,-2,-2,1,0,81,-359992,60636772,-97946829,0,3276,-163840,85196
0.0000,52,0,0,-3,0,1,-2,0,38,0,0,-2,0,77,-361453,60633969,-97104692,-78644
-2417851495114070273556480.0000,1,-2,-3,53,-2,-3,0,0,1,1,0,40,-2,-2,0,-3,81,-363279
0.0692,-2,0,1,0,-3,-2,55,-3,0,0,0,0,1,-3,37,0,0,0
0.0000,5328071,-67104662,-26219133,-2,-3,-2,0,0,-3,55,-3,-3,-2,-2,0,0,0,38
0.0000,81920,3276,-81920,5328071,26565942,-87606692,1,-3,0,1,-3,-3,53,1,0,0,0,0
0.0000,0,2539520,3276,-81920,81920,0,5246151,-70427338,-56549169,0,0,-3,1,-2,0,51,1,0
0.0000,81920,81920,85196,-163840,2539520,3276,-81920,81920,0,5328071,22587907,96811638,0,1,-3,0,-2,-3
nan,-81920,85196,-160564,-81920,81920,0,81920,2785280,0,81920,81920,81920,5246151,-75388413,-86879204,1,-2,-3
0.0000,3276,-163840,3440640,85196,-160564,-163840,81920,0,81920,0,2703360,0,81920,0,81920,5082311,16807632,66481603
nan,-81920,0,0,0,0,3522560,85196,-163840,81920,0,0,85196,-163840,2788556,-81920,3276,-81920,81920
0.0000,60633984,-90393805,-160564,-81920,0,85196,-78644,-81920,3440640,3276,-78644,-81920,81920,81920,85196,-163840,2867200,81920
0.0000,1,80,-376315,60634458,-89554945,-78644,-81920,81920,0,3276,-163840,3604480,3276,-160564,-163840,81920,85196,-78644
140660178944.0000,1,1,0,-3,78,-378209,60636811,-89558221,85196,-160564,-81920,3276,-160564,-81920,3525836,-81920,3276,-81920
0.0000,-3,1,43,-2,1,-2,0,77,-379730,60634008,-88716084,-160564,-163840,81920,3276,-160564,-163840,3522560
0.0000,-3,1,1,1,0,41,0,0,1,-2,77,-381639,60636348,-87880500,0,81920,81920,85196
0.0000,53,-2,0,0,1,-2,1,-3,41,0,0,-2,-2,78,-383177,60636822,-87041639,81920
-2147483520.0000,0,-3,1,52,-2,1,-3,1,-2,-2,0,42,0,0,0,-3,77,-385102
0.0750,-2,-2,-2,0,1,1,52,1,-3,-3,1,0,-3,-2,43,0,0,1
0.0000,5246150,1059331,68300316,0,1,1,0,1,0,51,0,0,1,0,0,-3,-3,46
0.0000,0,85196,-163840,5082310,-100357629,99357839,0,-2,0,-2,1,1,52,0,-3,1,-2,0
nan,-81920,2949120,0,0,81920,0,5082310,-13404464,37970281,1,-2,-2,0,1,1,53,-3,0
nan,-81920,81920,85196,-163840,2952396,-81920,81920,3276,-81920,5328070,99025821,69027804,-2,-3,0,1,0,0
nan,-160564,-78644,-163840,85196,-78644,-78644,-81920,2867200,0,0,0,81920,5164230,-29424739,7640246,1,1,-3
0.0000,85196,-163840,3604480,0,3276,-163840,3276,-81920,81920,81920,3112960,3276,-78644,-78644,-163840,5082310,82022506,37858908
nan,-81920,85196,-81920,81920,81920,3443916,-160564,-163840,0,0,81920,3276,-81920,3112960,0,3276,-78644,-163840
1840314782194172166144.0000,60636850,-81166337,-163840,85196,-81920,81920,81920,0,3522560,81920,81920,81920,0,3276,-163840,81920,3198156,-81920
0.0000,1,80,-398807,60634034,-80327476,-81920,85196,-81920,3276,-81920,0,3522560,0,85196,-81920,0,3276,-163840
-0.0000,0,1,0,-2,77,-400802,60636387,-79491892,3276,-81920,0,85196,-160564,-81920,3361996,-163840,85196,-160564
0.0000,0,-3,46,1,-2,0,0,80,-402397,60635451,-78653031,85196,-78644,-81920,3276,-163840,81920,3607756
0.0000,1,0,0,1,-2,47,0,0,-2,-3,78,-404004,60635912,-77810893,-160564,-163840,0,85196
-2417851495114070273556480.0000,51,-2,-3,1,0,-2,0,-2,48,0,1,1,0,81,-406022,60634988,-76975309,85196
0.0000,0,1,-3,55,0,1,1,-2,1,0,-3,46,0,-2,0,-2,78,-407635
0.0808,-3,-2,1,-2,-2,0,55,-2,0,0,-2,0,1,-2,48,-2,1,0
0.0000,5246150,-4504675,40516483,-2,-3,0,-2,1,-2,52,-2,1,0,0,0,-2,-3,51
0.0000,81920,81920,81920,5082310,103501930,70735145,-3,-3,-2,1,-2,0,55,0,-3,-2,0,-2
nan,-81920,3358720,0,3276,-81920,81920,5082310,-30519190,9347587,-2,-3,0,0,0,1,55,-2,-3
nan,-78644,-78644,-81920,81920,3276800,0,3276,-81920,81920,5328070,76504374,-50365540,1,1,-3,0,-2,0
0.0000,81920,3276,-81920,0,81920,0,0,3440640,0,81920,81920,0,5164230,-31630026,-20146877,1,-3,1
nan,-160564,-163840,3361996,-163840,3276,-81920,85196,-78644,-78644,-163840,3276800,81920,0,85196,-163840,5082310,47786499,-80695575
0.0000,3276,-163840,3276,-78644,-81920,3443916,-160564,-163840,85196,-81920,3276,-160564,-163840,3194880,3276,-78644,-81920,81920
-6733061023954032918528.0000,60636413,-71103284,3276,-160564,-81920,81920,0,81920,3607756,-81920,85196,-81920,81920,85196,-163840,81920,3522560,81920
0.0000,0,77,-422448,60635477,-70261146,-81920,0,81920,3276,-78644,-81920,3443916,-78644,-81920,0,0,0,81920
0.0000,0,0,0,-3,77,-424125,60635950,-69422285,-78644,-81920,0,0,3276,-81920,3607756,-81920,0,0
0.0000,-3,1,52,0,0,-2,0,77,-426225,60635014,-68583425,-163840,0,81920,0,3276,-163840,3522560
-2417851495114070273556480.0000,1,-2,1,-2,-2,53,1,0,1,-3,78,-427913,60635488,-67747840,85196,-163840,3276,-81920
-2417851495114070273556480.0000,53,1,0,0,0,0,-2,-3,52,-2,0,1,0,78,-430028,60634551,-66908980,3276
-2417851495114070273556480.0000,0,-3,1,55,1,1,-3,0,0,1,0,51,1,0,0,-3,77,-431728
0.0865,0,0,0,0,-3,-3,53,-2,-3,1,1,-2,-3,0,53,1,0,-2
0.0000,5082310,-58565322,11893788,-2,0,0,-2,-3,-3,55,1,-2,0,0,-2,0,1,55
nan,-81920,3276,-163840,5328070,15690243,-48658199,0,0,-2,0,0,-2,51,1,-2,-2,0,0
nan,-81920,3440640,85196,-81920,0,0,5082310,-96867837,-18439524,0,-3,0,-2,-2,-2,53,-2,1
nan,-81920,81920,81920,0,3525836,-81920,0,85196,-163840,5246150,-23431472,-78988234,-2,1,-2,0,1,-3
nan,-78644,-78644,-81920,3276,-81920,0,0,3607756,-78644,-81920,3276,-163840,5164230,77775773,-47930711,-2,1,1
0.0000,0,0,3525836,-81920,81920,0,81920,0,0,0,3768320,81920,81920,81920,81920,5246150,-64683107,105430095
nan,-81920,0,3276,-81920,81920,3607756,-163840,0,81920,0,3276,-163840,0,3604480,0,81920,85196,-163840
